,Unnamed: 0,country,description,designation,points,price,province,region_1,region_2,taster_name,taster_twitter_handle,title,variety,winery,predicted
2036,2036,Italy,"floral aromas white spring flowers partner hints pear stone . juicy palate offers white peach , apple green melon alongside mineral note fresh acidity .",Castello,87,15.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Cantina del Castello 2013 Castello  (Soave Classico),White Blend,Cantina del Castello,5
2496,2496,Italy,"aromas honeysuckle , jasmine stone lead nose vibrant . juicy palate delivers creamy white peach , green apple honeydew melon alongside crisp acidity .",Monte Stelle,88,16.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,La Cappuccina 2013 Monte Stelle  (Soave Classico),Garganega,La Cappuccina,5
4040,4040,Italy,"aromas chamomile flower , spanish broom orchard lift glass . ripe palate offers exotic , juicy peach note candied citrus zest .",Vin Soave,88,15.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Inama 2015 Vin Soave  (Soave Classico),Garganega,Inama,5
4202,4202,Italy,"offers aromas white spring flower , orchard almond . straightforward palate , hint mineral underscores pear citrus .",Monte Majore,87,,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Le Albare 2015 Monte Majore  (Soave Classico),Garganega,Le Albare,5
4221,4221,Italy,aromas mature orchard botanical herb lift glass . aromas repeat bright palate along juicy hint nectarine almond note .,,87,12.0,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Corte Adami 2015  Soave,Garganega,Corte Adami,5
6231,6231,Italy,"linear vibrant , enticing fragrance hawthorn black locust . juicy palate offers creamy white peach , tart green apple citrus alongside energizing mineral vein . 's well balanced , zesty acidity .",Pressoni,90,16.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Cantina del Castello 2013 Pressoni  (Soave Classico),White Blend,Cantina del Castello,5
6871,6871,Italy,"lovely fresh , heady scents beeswax , wild flower apple . bright palate offers ripe pear , creamy peach citrus alongside bright acidity light mineral note .",,89,24.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Guerrieri Rizzardi 2015  Soave Classico,Garganega,Guerrieri Rizzardi,5
6917,6917,Italy,"year year , always one best soaves 2013 exception . elegant impeccably balanced vibrant acidity , delivers crisp yellow apple , bartlett pear , creamy white peach , almond lemon zest sensations . notes saline energizing mineral close lingering finish . drink 2020 .",La Froscà,93,29.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Gini 2013 La Froscà  (Soave Classico),Garganega,Gini,5
8126,8126,Italy,"subdued aromas ripe orchard pressed yellow flower slowly take shape . big soft palate shows ripe apricot , candied lemon drop buttery note .",Vigneti di Foscarino,88,,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Inama 2015 Vigneti di Foscarino  (Soave Classico),Garganega,Inama,5
9740,9740,Italy,"aromas ripe green apple , pear , spanish broom tangerine lead creamy palate yellow stone hint white almond . fresh acidity mineral note brighten finish .",,89,16.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Balestri Valda 2015  Soave Classico,Garganega,Balestri Valda,5
9868,9868,Italy,"appealing aromas mature pear , crushed stone hint grilled herb lift glass . ripe palate offers juicy nectarine , pineapple creamy white peach hint bitter almond closes . enough freshness support rich flavors .",,88,,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Tamellini 2015  Soave,Garganega,Tamellini,5
9877,9877,Italy,"aromas chamomile flower ripe orchard lead nose round palate offers mature apple , bartlett pear , juicy white peach hint mineral . 's lot enjoy .",Vicario,88,,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Cantina di Monteforte 2015 Vicario  (Soave Classico),Garganega,Cantina di Monteforte,5
10067,10067,Italy,"initially shy , eventually reveals aromas citrus blossom , orchard grilled herb . aromas carry savory enjoyable palate along citrusy notes .",Farinaldo,88,,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Tenuta Grimani 2015 Farinaldo  (Soave),Garganega,Tenuta Grimani,5
11114,11114,Italy,"aromas ripe orchard , pressed flower whiff citrus zest take center stage enjoyable white . bright palate offers golden apple pear note bitter almond closes finish .",Tufaie,87,15.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Bolla 2015 Tufaie  (Soave Classico),Garganega,Bolla,5
11147,11147,Italy,"mature orchard , lychee , citrus zest balsamic note lead way . savory palate shows citrus zest unusual salty hint cured meat alongside fresh acidity . toasted note marks finish .",Il Roccolo,89,,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Le Mandolare 2015 Il Roccolo  (Soave Classico),Garganega,Le Mandolare,5
11151,11151,Italy,"aromas suggesting grilled herb ripe orchard . bright linear , palate offers pear , peach aromatic herb hint citrus zest marks finish .",Villa Borghetti,89,,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Pasqua 2015 Villa Borghetti  (Soave),Garganega,Pasqua,5
11160,11160,Italy,"aromas citrus blossom , mature pear ripe peach follow juicy palate along apricot , pineapple mineral note . hint bitter almond closes finish . 's extremely enjoyable surprisingly fresh hot vintage .",I Giaroni,89,,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Tirapelle Nicola 2015 I Giaroni  (Soave),Garganega,Tirapelle Nicola,5
11162,11162,Italy,"scents beeswax , pressed flower mature orchard lead nose savory , linear palate doles pear , white almond citrus note . fresh acidity brightens creamy flavors .",Monopolio,89,,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Vitevis 2015 Monopolio  (Soave Classico),Garganega,Vitevis,5
12393,12393,Italy,"delicate aromas yellow flowers notes exotic , classic , bright soave . juicy palate offers subtle peach , apples honeydew melon hint almond alongside fresh acidity . sip apéritif pair light first courses appetizers .",Vigne di Sande,87,13.0,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Villa Canestrari 2013 Vigne di Sande  (Soave),White Blend,Villa Canestrari,5
12412,12412,Italy,"medium-bodied conveys fragrances yellow flowers exotic . palate offers ripe apple , mature pear white peach alongside fresh acidity . closes almond note .",Colli Scaligeri,87,22.0,Veneto,Soave Colli Scaligeri,,Kerin O’Keefe,@kerinokeefe,Sandro de Bruno 2011 Colli Scaligeri  (Soave Colli Scaligeri),Garganega,Sandro de Bruno,5
13209,13209,Italy,"charming white delicate aromas pressed white flower , beeswax orchard . palate offers green apple , citrus herbal note alongside brisk acidity .",Montefoscarino,86,13.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Santa Sofia 2014 Montefoscarino  (Soave Classico),Garganega,Santa Sofia,5
14899,14899,Italy,"pressed spanish broom , citrus zest almond aromas lead nose . lively palate , lemon drop hint accents pink grapefruit yellow apple notes . 's vibrant , racy acidity .",Vigne del Brà,87,28.0,Veneto,Soave Colli Scaligeri,,Kerin O’Keefe,@kerinokeefe,Filippi 2014 Vigne del Brà  (Soave Colli Scaligeri),Garganega,Filippi,5
14902,14902,Italy,"delicate orchard , citrus zest white spring flower scents . bright palate , bitter almond note accents ripe pear nectarine flavors tangy acidity .",Vin Soave,87,,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Inama 2016 Vin Soave  (Soave Classico),Garganega,Inama,5
15864,15864,Italy,"aromas citrus zest , stone , toasted almond whiff light baking spice lead way polished white . vibrant , elegantly structured palate shows bosc pear , white peach , nectarine hint ginger . mineral note backs finish .",Salvarenza Vecchie Vigne,90,38.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Gini 2013 Salvarenza Vecchie Vigne  (Soave Classico),Garganega,Gini,5
16779,16779,Italy,"floral fragrance spanish broom , jasmine chamomile . juicy palate delivers citrus , pineapple almond alongside crisp acidity lends clean , refreshing close .",Fontego,89,10.0,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,La Cappuccina 2012 Fontego  (Soave),White Blend,La Cappuccina,5
16936,16936,Italy,"vanilla , smoke , lemon peel pear . linear palate offers tart yellow apples , yellow grapefruit , graphite hint vanilla alongside bright acidity .",Il Pigno,86,24.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Marcato 2012 Il Pigno  (Soave Classico),Garganega,Marcato,5
17712,17712,Italy,"subtle aromas white spring flowers , light spice yellow apple . juicy palate offers tropical , pear bitter almond notes alongside fresh acidity .",Monte Tenda,87,17.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Marcato 2012 Monte Tenda  (Soave Classico),Garganega,Marcato,5
17717,17717,Italy,starts light fragrance spring flowers pear . bright palate offers white peach citrus notes alongside crisp acidity leaves clean finish .,Tufaie,87,13.0,Veneto,Soave Classico Superiore,,Kerin O’Keefe,@kerinokeefe,Bolla 2012 Tufaie  (Soave Classico Superiore),White Blend,Bolla,5
20729,20729,Italy,"white flower , yellow stone honeydew melon aromas . fruity sensations carry palate , tangerine zest note tangy acidity leads juicy finish .",Sereole,87,,Veneto,Soave Colli Scaligeri,,Kerin O’Keefe,@kerinokeefe,Bertaini 2016 Sereole  (Soave Colli Scaligeri),Garganega,Bertaini,5
22097,22097,Italy,"pear , white flower crushed herb aromas jump glass . fresh savory palate offers creamy white peach , apple hint nectarine zest mineral note lends energy .",Roncathe,88,12.0,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Corte Moschina 2015 Roncathe  (Soave),Garganega,Corte Moschina,5
22102,22102,Italy,"initially shy , eventually reveals aromas citrus blossom , orchard grilled herb . aromas carry savory enjoyable palate along citrusy notes .",Farinaldo,88,,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Tenuta Grimani 2015 Farinaldo  (Soave),Garganega,Tenuta Grimani,5
22265,22265,Italy,"delicate spring flower orchard scents lift glass . crisp palate , bitter almond note underscores yellow peach , golden apple nectarine flavors , lively acidity .",Castel Cerino,88,15.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Coffele 2016 Castel Cerino  (Soave Classico),Garganega,Coffele,5
22266,22266,Italy,"late-harvested garganega grapes , aromas pressed spanish broom , ripe yellow stone candied citrus drop . aromas follow soft , rounded palate along toasted almond note .",I Tarai,88,22.0,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Corte Moschina 2014 I Tarai  (Soave),Garganega,Corte Moschina,5
22777,22777,Italy,"crisp , savory white offers layers white peach , tart granny smith apple lemon-lime flavors . 's vibrant well balanced , refreshing acidity . almond note signals close .",Vin Soave,90,15.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Inama 2013 Vin Soave  (Soave Classico),Garganega,Inama,5
24096,24096,Italy,"heady aromas ripe apple , white peach , baking spice chopped herb lead fresh creamy palate . energizing mineral note brightens succulent flavors hint pineapple lingers finish . lots enjoy .",Costeggiola,90,22.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Guerrieri Rizzardi 2015 Costeggiola  (Soave Classico),Garganega,Guerrieri Rizzardi,5
24107,24107,Italy,"mature orchard , lychee , citrus zest balsamic note lead way . savory palate shows citrus zest unusual salty hint cured meat alongside fresh acidity . toasted note marks finish .",Il Roccolo,89,,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Le Mandolare 2015 Il Roccolo  (Soave Classico),Garganega,Le Mandolare,5
24394,24394,Italy,"white flower orchard aromas come together bright , easy-drinking . simple palate offers golden apple tangerine notes , alongside zesty acidity hint bitter almond .",Fontègo,86,13.0,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,La Cappuccina 2016 Fontègo  (Soave),White Blend,La Cappuccina,5
26413,26413,Italy,"full-bodied white aromas dried apricots , ripe pear whiff alcohol . round , forward palate offers concentrated yellow peach , citrus , lemon drop , ginger hint bread crust .",Motto Piane,88,20.0,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Fattori 2012 Motto Piane  (Soave),Garganega,Fattori,5
26490,26490,Italy,"subtle aromas wild flower whiff exotic . bright fruity palate offers white peach , apple hint honeydew melon . 's straightforward refreshing .",Vigne di Sande,87,,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Villa Canestrari 2016 Vigne di Sande  (Soave),Garganega,Villa Canestrari,5
27040,27040,Italy,"tropical , citrus white almond scents lead nose . tangy palate , oak hints underscore grapefruit , juicy yellow peach dried herb flavors , candied note lemon drop .",,88,16.0,Veneto,Soave Superiore,,Kerin O’Keefe,@kerinokeefe,Corte Giacobbe 2015  Soave Superiore,Garganega,Corte Giacobbe,5
27507,27507,Italy,"savory white toasted nut , mature apple citrus zest aromas . mirroring nose , round , juicy palate doles ripe apple , peach candied tangerine flavors moderate freshness . bitter almond note graces finish .",,89,14.0,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Franchetto 2015  Soave,Garganega,Franchetto,5
33163,33163,Italy,"aromas lemon , white flower white stone lead nose bright , juicy bright palate offers pear , peach nectarine zest . note white almond caps finish .",Cengelle,87,,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Corte Mainente 2015 Cengelle  (Soave),Garganega,Corte Mainente,5
33792,33792,Italy,"hands one italy 's best whites , boasts alluring white flower yellow stone scents . enveloping , delicious palate delivers white peach , mature pear , ginger lemon drop flavors . fresh acidity brightens creamy flavors mineral note energizes finish .",La Froscà,94,29.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Gini 2015 La Froscà  (Soave Classico),Garganega,Gini,5
35096,35096,Italy,"floral aromas recall jasmine spring flowers along whiff graphite . linear palate offers yellow peach , golden apples , citrus mineral note . white almond marks finish .",Danieli,87,17.0,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Fattori 2012 Danieli  (Soave),Garganega,Fattori,5
35097,35097,Italy,"aromas spring wild flowers come together subtle hint peach . savory palate delivers citrus , grapefruit crisp pear along note white almond .",Runcaris,87,14.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Fattori 2012 Runcaris  (Soave Classico),Garganega,Fattori,5
35983,35983,Italy,"delicate scents spring blossom , exotic , hazelnut whiff oak emerge radiant white . linear , elegant palate offers tangerine zest , yellow apple , mineral bitter almond accompanied vibrant acidity . 's loaded finesse .",La Rocca,91,31.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Pieropan 2013 La Rocca  (Soave Classico),White Blend,Pieropan,5
36367,36367,Italy,"pretty aromas stone yellow flower come together glass . vertical palate delivers dried peach , yellow apple , nectarine zest flinty note balanced bright acidity .",Tufaie,88,15.0,Veneto,Soave Classico Superiore,,Kerin O’Keefe,@kerinokeefe,Bolla 2013 Tufaie  (Soave Classico Superiore),White Blend,Bolla,5
36586,36586,Italy,"enticingly fragrant offers scents white spring flower , apple , ginger flint . elegantly structured palate , radiant acidity underscores crisp apple , bosc pear , white peach lemon drop , salty mineral note closes tangy finish . 's impressive effort overall washout vintage . drink 2024 .",La Froscà,92,29.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Gini 2014 La Froscà  (Soave Classico),Garganega,Gini,5
37099,37099,Italy,"aromas suggesting mature yellow apple , acacia flower whiff lychee . straightforward enjoyable palate offers ripe bartlett pear , bitter almond hint mineral . enjoy soon .",,87,11.0,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,La Cappuccina 2015  Soave,Garganega,La Cappuccina,5
37386,37386,Italy,"cloudy , unfiltered white delicate grilled herb , wet stone ripe orchard aromas . crisp , linear palate delivers saline-inflected white peach nectarine flavors bright almond note closes finish .",,88,,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Corte Adami 2015  Soave,Garganega,Corte Adami,5
37398,37398,Italy,"fresh linear , offers spring wild flower white stone aromas luminous palate offers bosc pear , citrus hint white almond . bright , slightly tangy finish .",Monte Tenda,88,20.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Gianni Tessari 2016 Monte Tenda  (Soave Classico),White Blend,Gianni Tessari,5
38336,38336,Italy,"'s enjoyable straightforward white offers aromas flavors ripe apple , peach hint nectarine zest . white almond note closes finish .",Il Selese,87,14.0,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,I Stefanini 2015 Il Selese  (Soave),Garganega,I Stefanini,5
38340,38340,Italy,"ripe aromas mature yellow apple balsamic note lead nose along hint candied lemon zest . aromas follow round , ready palate along note bitter almond .",Sassani,87,,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Marcello Turra 2015 Sassani  (Soave Classico),Garganega,Marcello Turra,5
41034,41034,Italy,"smoky nose hints flint stone leads way linear white . juicy palate delivers yellow peach , crisp apple , lemon drop hint ginger alongside bright acidity .",Monte Fiorentine,89,20.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Ca' Rugate 2013 Monte Fiorentine  (Soave Classico),Garganega,Ca' Rugate,5
42287,42287,Italy,"subdued acacia flower , toasted nut dried aromatic herb aromas lead nose palate offers yellow apple skin flavors hint citrus zest . bitter almond marks lean finish .",Vigna della Corte,86,16.0,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Corte Adami 2015 Vigna della Corte  (Soave),Garganega,Corte Adami,5
42288,42288,Italy,"'s lively , informal white redolent green apple , peach citrus , vibrant acidity . 's simple well , crisp , refreshing finish .",,86,15.0,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Corte Giara 2016  Soave,White Blend,Corte Giara,5
46548,46548,Italy,'s enjoyable soave one veneto 's renowned amarone producers . shows pretty fragrance white spring flowers melon palate boasts juicy cantaloup pear . finishes fresh crisp .,,87,17.0,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Allegrini 2012  Soave,White Blend,Allegrini,5
46999,46999,Italy,"white flower yellow stone aromas lead way straightforward white bright palate offers yellow apple , apricot bitter almond flavors . zesty acidity gives refreshing finish .",Monopolio,86,,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Cantina di Gambellara 2016 Monopolio  (Soave Classico),Garganega,Cantina di Gambellara,5
47326,47326,Italy,"delicate spring wildflower orchard aromas lift glass . simple , diluted palate mirrors nose , offering hints pear peach , zesty acidity .",,85,16.0,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Fattori 2016  Soave,Garganega,Fattori,5
49354,49354,Italy,"100 % garganega , amber-colored features floral aromas dried white spring flower , peach blossom stone . palate , rosemary honey accents add interest ripe yellow peach . closes note white toasted almond .",Arzimo,89,28.0,Veneto,Recioto di Soave,,Kerin O’Keefe,@kerinokeefe,La Cappuccina 2010 Arzimo  (Recioto di Soave),Garganega,La Cappuccina,5
49415,49415,Italy,"aromas grapefruit crushed tomato vine lead nose . ripe rounded palate offers honeydew melon , lemon drop note crushed dill alongside fresh acidity .",,88,17.0,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Corte Giacobbe 2016  Soave,Garganega,Corte Giacobbe,5
52509,52509,Italy,"delicate orange blossom pear aromas waft glass . linear palate offers crisp apple , juicy peach bitter almond note coupled brisk acidity .",San Michele,88,15.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Ca' Rugate 2013 San Michele  (Soave Classico),Garganega,Ca' Rugate,5
52551,52551,Italy,"delicate aromas recall white spring flower green apple . bright palate offers mature bartlett pear , nectarine hint bitter almond alongside brisk acidity .",Costeggiola,87,19.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Guerrieri Rizzardi 2013 Costeggiola  (Soave Classico),Garganega,Guerrieri Rizzardi,5
54169,54169,Italy,"aromas pressed honeysuckle orchard lead nose vibrant savory palate doles ripe peach , yellow apple hint lemon zest . almond note lends pleasantly bitter finish .",Vigneto Sengialta,90,17.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Balestri Valda 2014 Vigneto Sengialta  (Soave Classico),White Blend,Balestri Valda,5
55218,55218,Italy,"floral scents recall acacia flower , broom , dried apricot , beeswax tropical . 100-year-old garganega vines , elegant , varied palate offering flavors juicy yellow peach , mature pear , clove energizing mineral alongside fresh acidity . impeccably balanced delicious , continue develop years . drink 2027 .",Contrada Salvarenza Vecchie Vigne,92,38.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Gini 2012 Contrada Salvarenza Vecchie Vigne  (Soave Classico),Garganega,Gini,5
56469,56469,Italy,"vines 30 60 years old , radiant white aromas recall white spring flower , mint pear . elegant , linear palate delivers concentrated flavors juicy apple , creamy pear zesty citrus , firm acidity . lingering finish closes mineral note .",Calvarino,93,31.0,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Pieropan 2012 Calvarino  (Soave Classico),White Blend,Pieropan,5
60078,60078,Italy,"bright easy drinking , delicate aromas yellow wild flower whiff pear . 's fresh simple , offering yellow apple hint citrus zest alongside crisp acidity .",Roncathe,86,12.0,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Corte Moschina 2016 Roncathe  (Soave),Garganega,Corte Moschina,5
60087,60087,Italy,"aromas white spring flower yellow stone lead nose bright straightforward white . 's simple well , flavors yellow peach hint dried herb alongside crisp acidity .",,86,15.0,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Gianni Tessari 2016  Soave,White Blend,Gianni Tessari,5
60456,60456,Italy,"aromas honeysuckle orchard lead nose . fruity palate doles white peach , green apple hint white almond alongside lively acidity . mineral note signals close .",,88,14.0,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,La Cappuccina 2013  Soave,White Blend,La Cappuccina,5
61289,61289,Italy,"ripe peach , apple exotic aromas lead nose carry round , easy-drinking palate along hints sage white almond . light mineral note lends energy .",Castel Cerino,88,,Veneto,Soave Classico,,Kerin O’Keefe,@kerinokeefe,Coffele 2015 Castel Cerino  (Soave Classico),Garganega,Coffele,5
61817,61817,Italy,aromas mature yellow apple whiff chamomile flower lead nose . aromas carry extremely ripe palate along hint acacia marked note bitter almond .,,85,,Veneto,Soave,,Kerin O’Keefe,@kerinokeefe,Marcello Turra 2015  Soave,Garganega,Marcello Turra,5
